Level,Date and Time,Source,Event ID,Task Category
Information,2018-03-12 10:30:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2400
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:30:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2416
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:30:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2416
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:30:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2408
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:30:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2408
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:30:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2308
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:30:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2308
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:29:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2252
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:29:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2252
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:29:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1960
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:29:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1960
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:29:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1464
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:29:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1464
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:29:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2192
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:29:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2192
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:29:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	2228
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:29:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	2228
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:28:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	672
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:28:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	672
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:28:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1388
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:28:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1388
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:28:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1480
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:28:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1480
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:28:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1964
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:28:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1964
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:28:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	804
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:28:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	804
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:27:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1436
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:27:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1436
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:27:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	1368
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:27:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	1368
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:27:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	296
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:27:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	296
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:27:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	220
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:27:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	220
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:27:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	200
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:27:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	200
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:26:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	4012
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:26:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	4012
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:26:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3800
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:26:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3800
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:26:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3972
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:26:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3972
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:26:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	808
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:26:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	808
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:26:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3920
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:26:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3920
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:25:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3768
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:25:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3768
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:25:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3704
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:25:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3704
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-MonitorNoHandle.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:25:50 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3680
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:25:50 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3680
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-winprintmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:25:49 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3668
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:25:49 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3668
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-admon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:25:48 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3460
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:25:48 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3460
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:24:52 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3496
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:24:52 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3496
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-regmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
Information,2018-03-12 10:24:51 PM,Security,593,Detailed Tracking,"A process has exited:
 	Process ID:	3540
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Exit Status:		%6
"
Information,2018-03-12 10:24:51 PM,Security,592,Detailed Tracking,"A new process has been created:
 	New Process ID:	3540
 	Image File Name:	C:\Program Files\SplunkUniversalForwarder\bin\splunk-netmon.exe
 	Creator Process ID:	556
 	User Name:	SECURITYNIK-XP$
 	Domain:		WORKGROUP
 	Logon ID:		(0x0,0x3E7)
 	Token Elevation Type:	%7
"
